  Creating SOS/assets directory	Creating directory SOS/assets/backgrounds	Creating directory SOS/assets/music/02	Creating directory SOS/assets/music/02	Creating directory SOS/assets/music/03	Creating directory SOS/assets/music/03	Creating directory SOS/assets/music/04	Creating directory SOS/assets/music/04	Creating directory SOS/assets/music/menu	Creating directory SOS/assets/music/menu	Creating directory SOS/assets/music/menu	Creating directory SOS/assets/sfx	Creating directory SOS/assets/sfx	Creating directory SOS/assets/sfx	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites
  player.cpp
  SagaOfSacrifice2.vcxproj -> D:\github\SagaOfSacrifice2\wrapper_client\build\Release\SagaOfSacrifice2.exe
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/backgrounds/background.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/backgrounds/background.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/02/001.mp3 to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/02/001.mp3
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/02/002.mp3 to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/02/002.mp3
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/03/001.mp3 to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/03/001.mp3
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/03/002.mp3 to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/03/002.mp3
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/04/001.mp3 to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/04/001.mp3
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/04/002.mp3 to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/04/002.mp3
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/menu/001.mp3 to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/menu/001.mp3
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/menu/001.wav to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/menu/001.wav
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/music/menu/menu.wav to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/music/menu/menu.wav
